Train Iteration: 100%
9069/9069 [3:59:32<00:00, 1.58s/it]
{'avg_chunks': 2.6, 'loss': 2.3979177951812742, 'learning_rate': 1.7600617488146435e-05, 'optimizer_steps': 68}
{'avg_chunks': 2.8, 'loss': 2.7753070831298827, 'learning_rate': 1.756533245120741e-05, 'optimizer_steps': 69}
{'avg_chunks': 2.6, 'loss': 2.438385343551636, 'learning_rate': 1.756533245120741e-05, 'optimizer_steps': 69}
{'avg_chunks': 2.8, 'loss': 2.6729297637939453, 'learning_rate': 1.756533245120741e-05, 'optimizer_steps': 69}
{'avg_chunks': 3.4, 'loss': 2.4555546283721923, 'learning_rate': 1.7530047414268387e-05, 'optimizer_steps': 70}
{'avg_chunks': 3.0, 'loss': 2.4874626636505126, 'learning_rate': 1.7530047414268387e-05, 'optimizer_steps': 70}
{'avg_chunks': 3.0, 'loss': 2.591040086746216, 'learning_rate': 1.7530047414268387e-05, 'optimizer_steps': 70}
{'avg_chunks': 4.0, 'loss': 2.6255669593811035, 'learning_rate': 1.7494762377329366e-05, 'optimizer_steps': 71}
{'avg_chunks': 3.8, 'loss': 2.7469508171081545, 'learning_rate': 1.7494762377329366e-05, 'optimizer_steps': 71}
{'avg_chunks': 4.0, 'loss': 2.207614707946777, 'learning_rate': 1.7494762377329366e-05, 'optimizer_steps': 71}
{'avg_chunks': 4.0, 'loss': 2.8817822456359865, 'learning_rate': 1.7494762377329366e-05, 'optimizer_steps': 71}
{'avg_chunks': 3.6, 'loss': 2.6933886051177978, 'learning_rate': 1.7459477340390342e-05, 'optimizer_steps': 72}
{'avg_chunks': 2.2, 'loss': 2.568181800842285, 'learning_rate': 1.7459477340390342e-05, 'optimizer_steps': 72}
{'avg_chunks': 3.6, 'loss': 2.6296719551086425, 'learning_rate': 1.7459477340390342e-05, 'optimizer_steps': 72}
{'avg_chunks': 2.2, 'loss': 2.697919321060181, 'learning_rate': 1.742419230345132e-05, 'optimizer_steps': 73}
{'avg_chunks': 3.2, 'loss': 2.7008203983306887, 'learning_rate': 1.742419230345132e-05, 'optimizer_steps': 73}
{'avg_chunks': 2.8, 'loss': 2.5522037029266356, 'learning_rate': 1.742419230345132e-05, 'optimizer_steps': 73}
{'avg_chunks': 2.6, 'loss': 2.6815170764923097, 'learning_rate': 1.7388907266512294e-05, 'optimizer_steps': 74}
{'avg_chunks': 3.2, 'loss': 2.2325439453125, 'learning_rate': 1.7388907266512294e-05, 'optimizer_steps': 74}
{'avg_chunks': 2.8, 'loss': 2.5228898525238037, 'learning_rate': 1.7388907266512294e-05, 'optimizer_steps': 74}
{'avg_chunks': 3.4, 'loss': 2.797651767730713, 'learning_rate': 1.7353622229573274e-05, 'optimizer_steps': 75}
{'avg_chunks': 2.2, 'loss': 2.678665590286255, 'learning_rate': 1.7353622229573274e-05, 'optimizer_steps': 75}
{'avg_chunks': 2.4, 'loss': 2.8334715366363525, 'learning_rate': 1.7353622229573274e-05, 'optimizer_steps': 75}
{'avg_chunks': 2.8, 'loss': 2.7589465141296388, 'learning_rate': 1.731833719263425e-05, 'optimizer_steps': 76}
{'avg_chunks': 4.2, 'loss': 2.7984617710113526, 'learning_rate': 1.731833719263425e-05, 'optimizer_steps': 76}
{'avg_chunks': 3.4, 'loss': 2.6082329750061035, 'learning_rate': 1.731833719263425e-05, 'optimizer_steps': 76}
{'avg_chunks': 4.4, 'loss': 2.802038049697876, 'learning_rate': 1.731833719263425e-05, 'optimizer_steps': 76}
{'avg_chunks': 2.8, 'loss': 2.677534055709839, 'learning_rate': 1.728305215569523e-05, 'optimizer_steps': 77}
{'avg_chunks': 3.0, 'loss': 2.401876163482666, 'learning_rate': 1.728305215569523e-05, 'optimizer_steps': 77}
{'avg_chunks': 2.6, 'loss': 2.152507519721985, 'learning_rate': 1.728305215569523e-05, 'optimizer_steps': 77}
{'avg_chunks': 3.6, 'loss': 2.700585675239563, 'learning_rate': 1.7247767118756205e-05, 'optimizer_steps': 78}
{'avg_chunks': 2.2, 'loss': 2.6109747886657715, 'learning_rate': 1.7247767118756205e-05, 'optimizer_steps': 78}
{'avg_chunks': 3.0, 'loss': 2.1701264142990113, 'learning_rate': 1.7247767118756205e-05, 'optimizer_steps': 78}
{'avg_chunks': 2.2, 'loss': 2.060189366340637, 'learning_rate': 1.721248208181718e-05, 'optimizer_steps': 79}
{'avg_chunks': 2.8, 'loss': 2.408322238922119, 'learning_rate': 1.721248208181718e-05, 'optimizer_steps': 79}
{'avg_chunks': 2.6, 'loss': 2.3652884006500243, 'learning_rate': 1.721248208181718e-05, 'optimizer_steps': 79}
{'avg_chunks': 4.0, 'loss': 3.1333287239074705, 'learning_rate': 1.7177197044878158e-05, 'optimizer_steps': 80}
{'avg_chunks': 3.0, 'loss': 2.4972509145736694, 'learning_rate': 1.7177197044878158e-05, 'optimizer_steps': 80}
{'avg_chunks': 2.6, 'loss': 2.5306296825408934, 'learning_rate': 1.7177197044878158e-05, 'optimizer_steps': 80}
{'avg_chunks': 2.0, 'loss': 2.498865032196045, 'learning_rate': 1.7141912007939134e-05, 'optimizer_steps': 81}
{'avg_chunks': 2.8, 'loss': 2.943002390861511, 'learning_rate': 1.7141912007939134e-05, 'optimizer_steps': 81}
{'avg_chunks': 3.0, 'loss': 2.610905885696411, 'learning_rate': 1.7141912007939134e-05, 'optimizer_steps': 81}
{'avg_chunks': 2.8, 'loss': 2.5345115184783937, 'learning_rate': 1.7141912007939134e-05, 'optimizer_steps': 81}
{'avg_chunks': 3.4, 'loss': 2.8608059883117676, 'learning_rate': 1.710662697100011e-05, 'optimizer_steps': 82}
{'avg_chunks': 3.6, 'loss': 2.5893975257873536, 'learning_rate': 1.710662697100011e-05, 'optimizer_steps': 82}
{'avg_chunks': 2.2, 'loss': 2.3812987089157103, 'learning_rate': 1.710662697100011e-05, 'optimizer_steps': 82}
{'avg_chunks': 2.4, 'loss': 2.5921523571014404, 'learning_rate': 1.707134193406109e-05, 'optimizer_steps': 83}
{'avg_chunks': 2.0, 'loss': 2.5771689891815184, 'learning_rate': 1.707134193406109e-05, 'optimizer_steps': 83}
{'avg_chunks': 2.8, 'loss': 2.597821569442749, 'learning_rate': 1.707134193406109e-05, 'optimizer_steps': 83}
{'avg_chunks': 2.8, 'loss': 2.915487194061279, 'learning_rate': 1.7036056897122065e-05, 'optimizer_steps': 84}
{'avg_chunks': 2.2, 'loss': 2.4841668605804443, 'learning_rate': 1.7036056897122065e-05, 'optimizer_steps': 84}
{'avg_chunks': 2.8, 'loss': 2.272314667701721, 'learning_rate': 1.7036056897122065e-05, 'optimizer_steps': 84}
{'avg_chunks': 3.4, 'loss': 2.708581018447876, 'learning_rate': 1.7000771860183045e-05, 'optimizer_steps': 85}
{'avg_chunks': 2.2, 'loss': 2.2711122274398803, 'learning_rate': 1.7000771860183045e-05, 'optimizer_steps': 85}
{'avg_chunks': 3.2, 'loss': 2.6831650257110597, 'learning_rate': 1.7000771860183045e-05, 'optimizer_steps': 85}
{'avg_chunks': 2.8, 'loss': 2.693973112106323, 'learning_rate': 1.696548682324402e-05, 'optimizer_steps': 86}
{'avg_chunks': 4.4, 'loss': 2.6797165870666504, 'learning_rate': 1.696548682324402e-05, 'optimizer_steps': 86}
{'avg_chunks': 2.2, 'loss': 2.613313841819763, 'learning_rate': 1.696548682324402e-05, 'optimizer_steps': 86}
{'avg_chunks': 2.8, 'loss': 2.1767707586288454, 'learning_rate': 1.696548682324402e-05, 'optimizer_steps': 86}
{'avg_chunks': 2.8, 'loss': 2.7206443786621093, 'learning_rate': 1.6930201786304997e-05, 'optimizer_steps': 87}
{'avg_chunks': 3.4, 'loss': 2.9144312381744384, 'learning_rate': 1.6930201786304997e-05, 'optimizer_steps': 87}
{'avg_chunks': 2.4, 'loss': 2.7144021511077883, 'learning_rate': 1.6930201786304997e-05, 'optimizer_steps': 87}
{'avg_chunks': 3.0, 'loss': 2.4882925033569334, 'learning_rate': 1.6894916749365973e-05, 'optimizer_steps': 88}
{'avg_chunks': 3.6, 'loss': 2.5491211891174315, 'learning_rate': 1.6894916749365973e-05, 'optimizer_steps': 88}
{'avg_chunks': 3.2, 'loss': 2.246345591545105, 'learning_rate': 1.6894916749365973e-05, 'optimizer_steps': 88}
{'avg_chunks': 3.4, 'loss': 2.910793495178223, 'learning_rate': 1.685963171242695e-05, 'optimizer_steps': 89}
{'avg_chunks': 2.2, 'loss': 2.771016502380371, 'learning_rate': 1.685963171242695e-05, 'optimizer_steps': 89}
{'avg_chunks': 3.0, 'loss': 2.207167363166809, 'learning_rate': 1.685963171242695e-05, 'optimizer_steps': 89}
{'avg_chunks': 2.8, 'loss': 2.4750375747680664, 'learning_rate': 1.6824346675487928e-05, 'optimizer_steps': 90}
{'avg_chunks': 2.8, 'loss': 2.3354655742645263, 'learning_rate': 1.6824346675487928e-05, 'optimizer_steps': 90}
{'avg_chunks': 2.6, 'loss': 2.4728978633880616, 'learning_rate': 1.6824346675487928e-05, 'optimizer_steps': 90}
{'avg_chunks': 2.8, 'loss': 2.6155513763427733, 'learning_rate': 1.6789061638548904e-05, 'optimizer_steps': 91}
{'avg_chunks': 2.8, 'loss': 2.3802034854888916, 'learning_rate': 1.6789061638548904e-05, 'optimizer_steps': 91}
{'avg_chunks': 3.2, 'loss': 2.5389595508575438, 'learning_rate': 1.6789061638548904e-05, 'optimizer_steps': 91}
{'avg_chunks': 2.4, 'loss': 2.526279354095459, 'learning_rate': 1.6789061638548904e-05, 'optimizer_steps': 91}
{'avg_chunks': 4.0, 'loss': 2.6036515712738035, 'learning_rate': 1.675377660160988e-05, 'optimizer_steps': 92}
{'avg_chunks': 2.8, 'loss': 2.378226709365845, 'learning_rate': 1.675377660160988e-05, 'optimizer_steps': 92}
{'avg_chunks': 3.2, 'loss': 2.3916163206100465, 'learning_rate': 1.675377660160988e-05, 'optimizer_steps': 92}
{'avg_chunks': 1.8, 'loss': 2.476408267021179, 'learning_rate': 1.6718491564670856e-05, 'optimizer_steps': 93}
{'avg_chunks': 2.4, 'loss': 2.5192983627319334, 'learning_rate': 1.6718491564670856e-05, 'optimizer_steps': 93}
{'avg_chunks': 2.4, 'loss': 2.6895927667617796, 'learning_rate': 1.6718491564670856e-05, 'optimizer_steps': 93}
{'avg_chunks': 3.0, 'loss': 2.9061820983886717, 'learning_rate': 1.6683206527731836e-05, 'optimizer_steps': 94}
{'avg_chunks': 3.0, 'loss': 2.6240123748779296, 'learning_rate': 1.6683206527731836e-05, 'optimizer_steps': 94}
{'avg_chunks': 2.2, 'loss': 2.6495728969573973, 'learning_rate': 1.6683206527731836e-05, 'optimizer_steps': 94}
{'avg_chunks': 2.8, 'loss': 2.2659659385681152, 'learning_rate': 1.6647921490792812e-05, 'optimizer_steps': 95}
{'avg_chunks': 3.2, 'loss': 2.418128776550293, 'learning_rate': 1.6647921490792812e-05, 'optimizer_steps': 95}
{'avg_chunks': 2.4, 'loss': 2.3639152526855467, 'learning_rate': 1.6647921490792812e-05, 'optimizer_steps': 95}
{'avg_chunks': 2.8, 'loss': 2.5207499504089355, 'learning_rate': 1.661263645385379e-05, 'optimizer_steps': 96}
{'avg_chunks': 3.6, 'loss': 2.4945945262908937, 'learning_rate': 1.661263645385379e-05, 'optimizer_steps': 96}
{'avg_chunks': 2.6, 'loss': 2.2300971031188963, 'learning_rate': 1.661263645385379e-05, 'optimizer_steps': 96}
{'avg_chunks': 2.8, 'loss': 2.399049496650696, 'learning_rate': 1.661263645385379e-05, 'optimizer_steps': 96}
{'avg_chunks': 2.4, 'loss': 2.4239839553833007, 'learning_rate': 1.6577351416914767e-05, 'optimizer_steps': 97}
{'avg_chunks': 3.0, 'loss': 2.7619555473327635, 'learning_rate': 1.6577351416914767e-05, 'optimizer_steps': 97}
{'avg_chunks': 2.0, 'loss': 2.5440813541412353, 'learning_rate': 1.6577351416914767e-05, 'optimizer_steps': 97}
{'avg_chunks': 2.2, 'loss': 2.163989448547363, 'learning_rate': 1.6542066379975744e-05, 'optimizer_steps': 98}
{'avg_chunks': 4.2, 'loss': 2.7501523971557615, 'learning_rate': 1.6542066379975744e-05, 'optimizer_steps': 98}
{'avg_chunks': 3.6, 'loss': 2.6479771614074705, 'learning_rate': 1.6542066379975744e-05, 'optimizer_steps': 98}
{'avg_chunks': 4.4, 'loss': 2.972687768936157, 'learning_rate': 1.650678134303672e-05, 'optimizer_steps': 99}
{'avg_chunks': 4.0, 'loss': 2.7729700565338136, 'learning_rate': 1.650678134303672e-05, 'optimizer_steps': 99}
{'avg_chunks': 3.4, 'loss': 2.2837180852890016, 'learning_rate': 1.650678134303672e-05, 'optimizer_steps': 99}
{'avg_chunks': 4.6, 'loss': 3.242766857147217, 'learning_rate': 1.6471496306097696e-05, 'optimizer_steps': 100}
{'avg_chunks': 3.2, 'loss': 2.4054559230804444, 'learning_rate': 1.6471496306097696e-05, 'optimizer_steps': 100}
{'avg_chunks': 2.8, 'loss': 2.7899940490722654, 'learning_rate': 1.6471496306097696e-05, 'optimizer_steps': 100}
{'avg_chunks': 3.2, 'loss': 2.866880464553833, 'learning_rate': 1.643621126915867e-05, 'optimizer_steps': 101}
{'avg_chunks': 3.4, 'loss': 2.659230375289917, 'learning_rate': 1.643621126915867e-05, 'optimizer_steps': 101}
{'avg_chunks': 4.0, 'loss': 2.451639986038208, 'learning_rate': 1.643621126915867e-05, 'optimizer_steps': 101}
{'avg_chunks': 3.0, 'loss': 2.9975499153137206, 'learning_rate': 1.643621126915867e-05, 'optimizer_steps': 101}
{'avg_chunks': 3.0, 'loss': 2.35776686668396, 'learning_rate': 1.640092623221965e-05, 'optimizer_steps': 102}
{'avg_chunks': 2.8, 'loss': 2.7998740673065186, 'learning_rate': 1.640092623221965e-05, 'optimizer_steps': 102}
{'avg_chunks': 2.8, 'loss': 2.9563825130462646, 'learning_rate': 1.640092623221965e-05, 'optimizer_steps': 102}
{'avg_chunks': 3.2, 'loss': 2.1999316453933715, 'learning_rate': 1.6365641195280627e-05, 'optimizer_steps': 103}
{'avg_chunks': 3.2, 'loss': 2.5966258525848387, 'learning_rate': 1.6365641195280627e-05, 'optimizer_steps': 103}
{'avg_chunks': 3.8, 'loss': 2.789165234565735, 'learning_rate': 1.6365641195280627e-05, 'optimizer_steps': 103}
{'avg_chunks': 3.2, 'loss': 2.569320726394653, 'learning_rate': 1.6330356158341603e-05, 'optimizer_steps': 104}
{'avg_chunks': 2.0, 'loss': 2.172944164276123, 'learning_rate': 1.6330356158341603e-05, 'optimizer_steps': 104}
{'avg_chunks': 2.0, 'loss': 2.5507521629333496, 'learning_rate': 1.6330356158341603e-05, 'optimizer_steps': 104}
{'avg_chunks': 2.6, 'loss': 2.3085357427597044, 'learning_rate': 1.6295071121402583e-05, 'optimizer_steps': 105}
{'avg_chunks': 2.4, 'loss': 2.4463009357452394, 'learning_rate': 1.6295071121402583e-05, 'optimizer_steps': 105}
{'avg_chunks': 3.6, 'loss': 2.554044771194458, 'learning_rate': 1.6295071121402583e-05, 'optimizer_steps': 105}
{'avg_chunks': 3.0, 'loss': 2.423796224594116, 'learning_rate': 1.625978608446356e-05, 'optimizer_steps': 106}
{'avg_chunks': 2.2, 'loss': 2.173816704750061, 'learning_rate': 1.625978608446356e-05, 'optimizer_steps': 106}
{'avg_chunks': 3.6, 'loss': 2.765529823303223, 'learning_rate': 1.625978608446356e-05, 'optimizer_steps': 106}
{'avg_chunks': 3.0, 'loss': 2.2950329542160035, 'learning_rate': 1.625978608446356e-05, 'optimizer_steps': 106}
{'avg_chunks': 2.2, 'loss': 2.446432113647461, 'learning_rate': 1.6224501047524535e-05, 'optimizer_steps': 107}
{'avg_chunks': 3.2, 'loss': 2.3756285190582274, 'learning_rate': 1.6224501047524535e-05, 'optimizer_steps': 107}
{'avg_chunks': 3.0, 'loss': 2.079933786392212, 'learning_rate': 1.6224501047524535e-05, 'optimizer_steps': 107}
{'avg_chunks': 3.8, 'loss': 2.763202095031738, 'learning_rate': 1.6189216010585514e-05, 'optimizer_steps': 108}
{'avg_chunks': 2.8, 'loss': 2.640058469772339, 'learning_rate': 1.6189216010585514e-05, 'optimizer_steps': 108}
{'avg_chunks': 3.4, 'loss': 2.455303931236267, 'learning_rate': 1.6189216010585514e-05, 'optimizer_steps': 108}
{'avg_chunks': 3.2, 'loss': 2.524750518798828, 'learning_rate': 1.615393097364649e-05, 'optimizer_steps': 109}
{'avg_chunks': 3.0, 'loss': 2.285737895965576, 'learning_rate': 1.615393097364649e-05, 'optimizer_steps': 109}
{'avg_chunks': 2.6, 'loss': 2.501427412033081, 'learning_rate': 1.615393097364649e-05, 'optimizer_steps': 109}
{'avg_chunks': 3.8, 'loss': 2.579523491859436, 'learning_rate': 1.6118645936707466e-05, 'optimizer_steps': 110}
{'avg_chunks': 3.8, 'loss': 2.9369136810302736, 'learning_rate': 1.6118645936707466e-05, 'optimizer_steps': 110}
{'avg_chunks': 3.4, 'loss': 2.6475788593292235, 'learning_rate': 1.6118645936707466e-05, 'optimizer_steps': 110}
{'avg_chunks': 3.0, 'loss': 2.8368446826934814, 'learning_rate': 1.6083360899768442e-05, 'optimizer_steps': 111}
{'avg_chunks': 2.2, 'loss': 2.060179018974304, 'learning_rate': 1.6083360899768442e-05, 'optimizer_steps': 111}
{'avg_chunks': 2.4, 'loss': 2.2759090423583985, 'learning_rate': 1.6083360899768442e-05, 'optimizer_steps': 111}
{'avg_chunks': 2.8, 'loss': 2.514535140991211, 'learning_rate': 1.6083360899768442e-05, 'optimizer_steps': 111}
{'avg_chunks': 2.2, 'loss': 2.6624818801879884, 'learning_rate': 1.604807586282942e-05, 'optimizer_steps': 112}
{'avg_chunks': 3.2, 'loss': 2.5909721851348877, 'learning_rate': 1.604807586282942e-05, 'optimizer_steps': 112}
{'avg_chunks': 3.0, 'loss': 2.714389514923096, 'learning_rate': 1.604807586282942e-05, 'optimizer_steps': 112}
{'avg_chunks': 2.8, 'loss': 2.9981821537017823, 'learning_rate': 1.6012790825890398e-05, 'optimizer_steps': 113}
{'avg_chunks': 2.6, 'loss': 2.385136032104492, 'learning_rate': 1.6012790825890398e-05, 'optimizer_steps': 113}
{'avg_chunks': 3.8, 'loss': 2.661471939086914, 'learning_rate': 1.6012790825890398e-05, 'optimizer_steps': 113}
{'avg_chunks': 2.8, 'loss': 2.809388256072998, 'learning_rate': 1.5977505788951374e-05, 'optimizer_steps': 114}
{'avg_chunks': 2.8, 'loss': 2.4510839939117433, 'learning_rate': 1.5977505788951374e-05, 'optimizer_steps': 114}
{'avg_chunks': 2.8, 'loss': 2.6657248973846435, 'learning_rate': 1.5977505788951374e-05, 'optimizer_steps': 114}
{'avg_chunks': 3.4, 'loss': 2.4505214214324953, 'learning_rate': 1.594222075201235e-05, 'optimizer_steps': 115}
{'avg_chunks': 3.0, 'loss': 2.525310230255127, 'learning_rate': 1.594222075201235e-05, 'optimizer_steps': 115}
{'avg_chunks': 3.4, 'loss': 2.596117925643921, 'learning_rate': 1.594222075201235e-05, 'optimizer_steps': 115}
{'avg_chunks': 3.0, 'loss': 2.3939033269882204, 'learning_rate': 1.590693571507333e-05, 'optimizer_steps': 116}
{'avg_chunks': 3.0, 'loss': 2.3790767192840576, 'learning_rate': 1.590693571507333e-05, 'optimizer_steps': 116}
{'avg_chunks': 3.0, 'loss': 2.602253484725952, 'learning_rate': 1.590693571507333e-05, 'optimizer_steps': 116}
{'avg_chunks': 2.4, 'loss': 2.718288803100586, 'learning_rate': 1.590693571507333e-05, 'optimizer_steps': 116}
{'avg_chunks': 3.4, 'loss': 2.9092127799987795, 'learning_rate': 1.5871650678134306e-05, 'optimizer_steps': 117}
{'avg_chunks': 2.8, 'loss': 2.362884044647217, 'learning_rate': 1.5871650678134306e-05, 'optimizer_steps': 117}
{'avg_chunks': 2.0, 'loss': 2.3128061294555664, 'learning_rate': 1.5871650678134306e-05, 'optimizer_steps': 117}
{'avg_chunks': 2.8, 'loss': 2.4303237438201903, 'learning_rate': 1.583636564119528e-05, 'optimizer_steps': 118}
{'avg_chunks': 2.6, 'loss': 2.2618165731430055, 'learning_rate': 1.583636564119528e-05, 'optimizer_steps': 118}
{'avg_chunks': 2.8, 'loss': 2.3140913009643556, 'learning_rate': 1.583636564119528e-05, 'optimizer_steps': 118}
{'avg_chunks': 3.2, 'loss': 2.944802761077881, 'learning_rate': 1.5801080604256258e-05, 'optimizer_steps': 119}
{'avg_chunks': 3.2, 'loss': 2.4740624904632567, 'learning_rate': 1.5801080604256258e-05, 'optimizer_steps': 119}
{'avg_chunks': 2.0, 'loss': 2.4202616214752197, 'learning_rate': 1.5801080604256258e-05, 'optimizer_steps': 119}
{'avg_chunks': 2.6, 'loss': 2.7380309104919434, 'learning_rate': 1.5765795567317237e-05, 'optimizer_steps': 120}
{'avg_chunks': 2.4, 'loss': 1.9827556610107422, 'learning_rate': 1.5765795567317237e-05, 'optimizer_steps': 120}
{'avg_chunks': 2.2, 'loss': 2.110842251777649, 'learning_rate': 1.5765795567317237e-05, 'optimizer_steps': 120}
{'avg_chunks': 3.0, 'loss': 2.5853757858276367, 'learning_rate': 1.5730510530378213e-05, 'optimizer_steps': 121}
{'avg_chunks': 3.2, 'loss': 2.588683080673218, 'learning_rate': 1.5730510530378213e-05, 'optimizer_steps': 121}
{'avg_chunks': 4.0, 'loss': 2.7160786628723144, 'learning_rate': 1.5730510530378213e-05, 'optimizer_steps': 121}
{'avg_chunks': 2.2, 'loss': 2.4167757987976075, 'learning_rate': 1.5730510530378213e-05, 'optimizer_steps': 121}
{'avg_chunks': 3.2, 'loss': 2.440160131454468, 'learning_rate': 1.569522549343919e-05, 'optimizer_steps': 122}
{'avg_chunks': 2.4, 'loss': 2.2424863815307616, 'learning_rate': 1.569522549343919e-05, 'optimizer_steps': 122}
{'avg_chunks': 3.4, 'loss': 2.208948016166687, 'learning_rate': 1.569522549343919e-05, 'optimizer_steps': 122}
{'avg_chunks': 2.8, 'loss': 2.441451978683472, 'learning_rate': 1.5659940456500165e-05, 'optimizer_steps': 123}
{'avg_chunks': 3.0, 'loss': 2.823536586761475, 'learning_rate': 1.5659940456500165e-05, 'optimizer_steps': 123}
{'avg_chunks': 2.8, 'loss': 2.7999658584594727, 'learning_rate': 1.5659940456500165e-05, 'optimizer_steps': 123}
{'avg_chunks': 2.8, 'loss': 2.78904185295105, 'learning_rate': 1.5624655419561145e-05, 'optimizer_steps': 124}
{'avg_chunks': 3.0, 'loss': 2.4678483963012696, 'learning_rate': 1.5624655419561145e-05, 'optimizer_steps': 124}
{'avg_chunks': 3.0, 'loss': 2.615865468978882, 'learning_rate': 1.5624655419561145e-05, 'optimizer_steps': 124}
{'avg_chunks': 2.8, 'loss': 2.618766164779663, 'learning_rate': 1.558937038262212e-05, 'optimizer_steps': 125}
{'avg_chunks': 2.4, 'loss': 2.320152759552002, 'learning_rate': 1.558937038262212e-05, 'optimizer_steps': 125}
{'avg_chunks': 2.6, 'loss': 2.363207483291626, 'learning_rate': 1.558937038262212e-05, 'optimizer_steps': 125}
{'avg_chunks': 2.8, 'loss': 2.5267144203186036, 'learning_rate': 1.5554085345683097e-05, 'optimizer_steps': 126}
